x,wind_speed_origin
0,6.7237
0.1145,7.3377
0.1908,5.1579
0.2289,7.7982
0.3434,5.6798
0.4197,6.7237
0.5151,6.2325
0.6486,7.2149
0.725,6.693
0.8203,6.2632
0.8776,7.7368
0.9348,8.8728
1.0111,7.9211
1.0302,9.3026
1.0684,7.2763
1.1447,8.2895
1.2591,7.7368
1.2782,9.7632
1.3545,7.8289
1.4118,9.7632
1.4881,10.2851
1.5072,8.8728
1.5835,7.7982
1.6979,10.3158
1.7552,8.7807
1.8887,11.3289
1.9841,9.364
2.0604,10.2851
2.1176,8.7807
2.1749,11.8509
2.213,10.0088
2.2703,10.8684
2.4038,10.8684
2.4229,7.8289
2.4801,9.7939
2.5564,8.8114
2.5946,9.886
2.7091,11.3289
2.7663,9.886
2.8235,10.3465
2.9762,8.8728
3.0334,9.8246
3.0906,11.2982
3.1479,9.3333
3.2814,10.3158
3.3196,8.7807
3.3768,9.7939
3.4149,8.8114
3.4722,9.3026
3.5485,7.8596
3.6057,9.8553
3.6439,8.2588
3.7393,9.7939
3.7774,8.2588
3.8919,7.9211
3.93,9.7939
4.0827,7.307
4.159,9.7939
4.2544,6.7237
4.2925,7.7675
4.3307,6.1711
4.4642,6.6623
4.5405,8.7807
4.6359,7.2149
4.8267,6.2325
4.9221,6.2632
4.9793,7.2456
5.0938,7.2763
5.132,6.7851
5.2273,6.2939
5.4181,8.7807
5.4372,8.2588
5.4944,6.7544
5.5898,6.2939
5.6852,6.7544
5.876,5.7719
5.8951,7.7675
5.9714,5.2807
6.0286,7.6447
6.1622,6.7851
6.2385,5.2807
6.3148,4.636
6.4102,6.7237
6.4293,5.7105
6.5437,5.6491
6.6582,6.7237
6.7536,5.2193
6.8299,6.3553
6.868,5.25
7.0016,5.6491
7.0397,6.7851
7.1161,5.8026
7.1924,5.1886
7.2687,5.7105
7.3259,5.2193
7.4022,5.2193
7.5739,7.4605
7.6502,5.7719
7.7075,6.7544
7.7647,7.7982
7.7838,8.2895
7.8601,6.7237
7.9364,8.2281
8.089,7.3377
8.1844,6.693
8.2417,7.4605
8.2989,8.2588
8.3561,8.2588
8.4515,7.6447
8.566,8.75
8.6041,7.9211
8.7186,8.8114
8.7377,7.7061
8.8521,8.2281
8.8712,6.7237
8.9094,9.2412
8.9475,8.2588
9.0048,9.3026
9.0238,7.1842
9.1955,9.7632
9.2719,8.2588
9.31,8.2895
9.3672,9.2719
9.4245,9.7632
9.5008,8.3202
9.539,8.7807
9.6153,8.7807
9.6343,7.7368
9.7107,7.6754
9.7488,9.2412
9.8251,9.886
9.9014,9.7632
9.9396,7.8904
10.035,7.307
10.0541,8.6579
10.1494,7.8904
10.1685,9.3333
10.2067,7.2763
10.3784,10.807
10.4165,8.9956
10.4738,10.3465
10.5501,9.0263
10.6073,10.3772
10.6645,9.0877
10.7027,10.3772
10.779,9.1491
10.7981,8.3509
10.8744,8.3509
10.9889,11.2982
11.0461,7.7982
11.1033,9.0877
11.2178,7.2149
11.256,8.8114
11.3323,8.3202
11.4086,6.8158
11.5231,10.3772
11.5612,7.2456
11.5803,8.8421
11.752,8.8114
11.8665,6.7544
12.0191,8.8728
12.0382,7.7061
12.2099,10.8684
12.3052,10.3158
12.4197,7.307
12.4769,7.7675
12.5151,6.7237
12.6486,6.7237
12.725,8.0746
12.7631,9.2719
12.8013,9.7325
12.8585,7.7675
12.973,7.8289
12.9921,9.2412
13.0302,9.8246
13.1638,8.9035
13.2591,6.2632
13.3545,8.7193
13.4308,8.3509
13.4881,9.3026
13.5835,10.8684
13.6025,8.9035
13.717,10.8377
13.7742,11.3904
13.8506,7.3684
14.0223,10.2851
14.0986,7.7982
14.194,8.9035
14.213,7.8289
14.3466,7.3377
14.442,6.8772
14.4801,8.1667
14.5183,9.2412
14.5755,7.307
14.69,9.8246
14.7663,8.2895
14.8617,7.7982
14.8808,9.2412
14.9571,7.8289
15.0334,8.8728
15.1097,10.1009
15.1479,11.3596
15.2814,11.8509
15.3768,12.4649
15.4149,12.8333
15.5485,12.2807
15.6439,9.4868
15.7583,10.8684
15.7965,7.8289
15.93,10.8377
15.9682,9.7939
16.0827,10.9298
16.1971,7.7675
16.2353,7.2149
16.3498,6.7544
16.4452,8.1974
16.5787,5.6798
16.6932,8.0439
16.7313,9.2412
16.7695,7.8904
16.8839,9.1798
16.903,7.2456
16.9793,6.693
17.0366,8.8421
17.0747,9.7325
17.132,10.2851
17.1701,8.5044
17.3227,9.7325
17.38,8.3202
17.399,7.7368
17.4563,8.7193
17.5517,7.5219
17.628,7.0614
17.6471,6.2325
17.7806,5.864
17.8188,6.7851
17.8951,5.8947
17.9523,6.6623
18.0668,6.0175
18.1049,5.3114
18.1622,6.0482
18.2003,5.557
18.2766,5.25
18.3148,5.9868
18.3529,6.6623
18.372,4.8509
18.4293,5.6184
18.5246,4.2368
18.62,7.7675
18.7727,5.7719
18.7917,7.2149
18.8871,8.2281
18.9444,7.7061
18.9825,6.7851
19.0397,6.7544
19.0779,5.7412
19.1733,6.1096
19.2114,5.7105
19.345,7.7982
19.4213,7.2149
19.4976,7.1842
19.5548,6.4781
19.6884,6.7851
19.7075,5.7719
19.8219,5.25
19.8792,6.2939
19.9555,6.2632
19.9746,5.2193
20.089,6.7851
20.2226,5.7412
20.2607,5.2193
20.318,6.1404
20.4324,6.2632
20.4897,5.2193
20.5087,4.8202
20.5469,5.1886
20.5851,4.8202
20.6804,5.7105
20.7377,6.1711
20.9285,6.0789
21.0048,5.3728
21.062,5.9254
21.1765,5.8026
21.3291,10.8377
21.3482,9.886
21.3863,11.3596
21.4817,9.364
21.5771,10.8377
21.5962,8.8421
21.7107,8.2895
21.7488,10.8684
21.8442,11.3596
21.9968,8.3509
22.0731,10.8377
22.2639,6.8465
22.3402,9.2719
22.4547,7.3684
22.5692,8.2588
22.6645,6.693
22.6836,6.2325
22.8553,6.1404
22.8744,8.2895
22.9889,5.2807
23.1224,8.75
23.1987,7.2456
23.2369,5.25
23.3895,8.2895
23.4277,6.7544
23.5421,8.8421
23.6948,7.2763
23.752,7.7368
23.8092,6.8772
23.9046,7.7675
24,6.386
